=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.3 -R 0.0 -N 0.5 -M 40.0 -C 0.945 -E 0.0010 -P 0.1 -B
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.NominalToBinary-N-Rlast-weka.filters.unsupervised.attribute.Remove-R451-452
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
   972        1:f        2:t      +   0.004 *0.996 (1972)
   973        1:f        2:t      +   0.002 *0.998 (1973)
   974        1:f        1:f         *1      0     (1974)
   975        1:f        2:t      +   0.003 *0.997 (1975)
   976        1:f        2:t      +   0.007 *0.993 (1976)
   977        1:f        2:t      +   0.02  *0.98  (1977)
   978        1:f        2:t      +   0.004 *0.996 (1978)
   979        1:f        2:t      +   0.004 *0.996 (1979)
   980        1:f        1:f         *0.982  0.018 (1980)
   981        1:f        2:t      +   0.002 *0.998 (1981)
   982        1:f        2:t      +   0.006 *0.994 (1982)
   983        1:f        2:t      +   0.002 *0.998 (1983)
   984        1:f        1:f         *0.982  0.018 (1984)
   985        1:f        1:f         *1      0     (1985)
   986        1:f        2:t      +   0.004 *0.996 (1986)
   987        1:f        2:t      +   0.002 *0.998 (1987)
   988        1:f        2:t      +   0.009 *0.991 (1988)
   989        1:f        2:t      +   0.003 *0.997 (1989)
   990        1:f        2:t      +   0.148 *0.852 (1990)
   991        1:f        2:t      +   0.01  *0.99  (1991)
   992        1:f        2:t      +   0.005 *0.995 (1992)
   993        1:f        2:t      +   0.002 *0.998 (1993)
   994        1:f        2:t      +   0.005 *0.995 (1994)
   995        1:f        1:f         *1      0     (1995)
   996        1:f        2:t      +   0.336 *0.664 (1996)
   997        1:f        2:t      +   0.012 *0.988 (1997)
   998        1:f        2:t      +   0.002 *0.998 (1998)
   999        1:f        1:f         *0.739  0.261 (1999)
  1000        1:f        2:t      +   0.004 *0.996 (2000)
  1001        1:f        1:f         *1      0     (2001)
  1002        1:f        1:f         *1      0     (2002)
  1003        1:f        2:t      +   0.004 *0.996 (2003)
  1004        1:f        2:t      +   0.004 *0.996 (2004)
  1005        1:f        2:t      +   0.002 *0.998 (2005)
  1006        1:f        1:f         *1      0     (2006)
  1007        1:f        1:f         *0.982  0.018 (2007)
  1008        1:f        1:f         *1      0     (2008)
  1009        1:f        2:t      +   0.004 *0.996 (2009)
  1010        1:f        2:t      +   0.003 *0.997 (2010)
  1011        1:f        2:t      +   0.015 *0.985 (2011)
  1012        1:f        1:f         *1      0     (2012)
  1013        1:f        1:f         *1      0     (2013)
  1014        1:f        1:f         *0.982  0.018 (2014)
  1015        1:f        1:f         *0.982  0.018 (2015)
  1016        1:f        2:t      +   0.002 *0.998 (2016)
  1017        1:f        1:f         *1      0     (2017)
  1018        1:f        2:t      +   0.004 *0.996 (2018)
  1019        1:f        1:f         *1      0     (2019)
  1020        1:f        2:t      +   0.002 *0.998 (2020)
  1021        1:f        2:t      +   0.003 *0.997 (2021)
  1022        1:f        2:t      +   0.002 *0.998 (2022)
  1023        1:f        2:t      +   0.002 *0.998 (2023)
  1024        1:f        2:t      +   0.007 *0.993 (2024)
  1025        1:f        1:f         *1      0     (2025)
  1026        1:f        2:t      +   0.002 *0.998 (2026)
  1027        1:f        1:f         *1      0     (2027)
  1028        1:f        1:f         *0.982  0.018 (2028)
  1029        1:f        2:t      +   0.003 *0.997 (2029)
  1030        1:f        1:f         *0.982  0.018 (2030)
  1031        1:f        2:t      +   0.002 *0.998 (2031)
  1032        1:f        1:f         *0.982  0.018 (2032)
  1033        1:f        2:t      +   0.002 *0.998 (2033)
  1034        1:f        2:t      +   0.102 *0.898 (2034)
  1035        1:f        1:f         *1      0     (2035)
  1036        1:f        1:f         *1      0     (2036)
  1037        1:f        1:f         *0.982  0.018 (2037)
  1038        1:f        2:t      +   0.006 *0.994 (2038)
  1039        1:f        1:f         *1      0     (2039)
  1040        1:f        2:t      +   0.004 *0.996 (2040)
  1041        1:f        1:f         *1      0     (2041)
  1042        1:f        1:f         *1      0     (2042)
  1043        1:f        1:f         *0.982  0.018 (2043)
  1044        1:f        2:t      +   0.003 *0.997 (2044)
  1045        1:f        1:f         *0.982  0.018 (2045)
  1046        1:f        1:f         *0.982  0.018 (2046)
  1047        1:f        2:t      +   0.049 *0.951 (2047)
  1048        1:f        2:t      +   0.004 *0.996 (2048)
  1049        1:f        2:t      +   0.003 *0.997 (2049)
  1050        1:f        2:t      +   0.002 *0.998 (2050)
  1051        1:f        2:t      +   0.002 *0.998 (2051)
  1052        1:f        2:t      +   0.003 *0.997 (2052)
  1053        1:f        2:t      +   0.013 *0.987 (2053)
  1054        1:f        1:f         *1      0     (2054)
  1055        1:f        2:t      +   0.003 *0.997 (2055)
  1056        1:f        2:t      +   0.002 *0.998 (2056)
  1057        1:f        1:f         *1      0     (2057)
  1058        1:f        2:t      +   0.196 *0.804 (2058)
  1059        1:f        2:t      +   0.012 *0.988 (2059)
  1060        1:f        2:t      +   0.011 *0.989 (2060)
  1061        1:f        2:t      +   0.003 *0.997 (2061)
  1062        1:f        2:t      +   0.004 *0.996 (2062)
  1063        1:f        2:t      +   0.002 *0.998 (2063)
  1064        1:f        1:f         *0.982  0.018 (2064)
  1065        1:f        1:f         *1      0     (2065)
  1066        1:f        1:f         *1      0     (2066)
  1067        1:f        2:t      +   0.008 *0.992 (2067)
  1068        1:f        2:t      +   0.008 *0.992 (2068)
  1069        1:f        2:t      +   0.015 *0.985 (2069)
  1070        1:f        2:t      +   0.01  *0.99  (2070)
  1071        1:f        2:t      +   0.006 *0.994 (2071)
  1072        1:f        1:f         *0.982  0.018 (2072)
  1073        1:f        1:f         *0.984  0.016 (2073)
  1074        1:f        2:t      +   0.214 *0.786 (2074)
  1075        1:f        2:t      +   0.004 *0.996 (2075)
  1076        1:f        2:t      +   0.008 *0.992 (2076)
  1077        1:f        2:t      +   0.002 *0.998 (2077)
  1078        1:f        2:t      +   0.004 *0.996 (2078)
  1079        1:f        1:f         *0.982  0.018 (2079)
  1080        1:f        1:f         *1      0     (2080)
  1081        1:f        2:t      +   0.007 *0.993 (2081)
  1082        1:f        2:t      +   0.007 *0.993 (2082)
  1083        1:f        2:t      +   0.002 *0.998 (2083)
  1084        1:f        2:t      +   0.002 *0.998 (2084)
  1085        1:f        2:t      +   0.002 *0.998 (2085)
  1086        1:f        2:t      +   0.002 *0.998 (2086)
  1087        1:f        2:t      +   0.011 *0.989 (2087)
  1088        1:f        2:t      +   0.328 *0.672 (2088)
  1089        1:f        2:t      +   0.002 *0.998 (2089)
  1090        1:f        2:t      +   0.002 *0.998 (2090)
  1091        1:f        2:t      +   0.002 *0.998 (2091)
  1092        1:f        2:t      +   0.003 *0.997 (2092)
  1093        1:f        2:t      +   0.004 *0.996 (2093)
  1094        1:f        2:t      +   0.002 *0.998 (2094)
  1095        1:f        2:t      +   0.005 *0.995 (2095)
  1096        1:f        2:t      +   0.012 *0.988 (2096)
  1097        1:f        2:t      +   0.008 *0.992 (2097)
  1098        1:f        2:t      +   0.002 *0.998 (2098)
  1099        1:f        2:t      +   0.013 *0.987 (2099)
  1100        1:f        2:t      +   0.061 *0.939 (2100)
  1101        1:f        2:t      +   0.002 *0.998 (2101)
  1102        1:f        1:f         *1      0     (2102)
  1103        1:f        1:f         *1      0     (2103)
  1104        1:f        1:f         *0.693  0.307 (2104)
  1105        1:f        2:t      +   0.004 *0.996 (2105)
  1106        1:f        1:f         *1      0     (2106)
  1107        1:f        1:f         *0.708  0.292 (2107)
  1108        1:f        2:t      +   0.002 *0.998 (2108)
  1109        1:f        2:t      +   0.005 *0.995 (2109)
  1110        1:f        2:t      +   0.003 *0.997 (2110)
  1111        1:f        1:f         *1      0     (2111)
  1112        1:f        2:t      +   0.002 *0.998 (2112)
  1113        1:f        2:t      +   0.002 *0.998 (2113)
  1114        1:f        1:f         *0.982  0.018 (2114)
  1115        1:f        1:f         *0.982  0.018 (2115)
  1116        1:f        2:t      +   0.105 *0.895 (2116)
  1117        1:f        2:t      +   0.012 *0.988 (2117)
  1118        1:f        2:t      +   0.003 *0.997 (2118)
  1119        1:f        2:t      +   0.008 *0.992 (2119)
  1120        1:f        2:t      +   0.002 *0.998 (2120)
  1121        1:f        1:f         *1      0     (2121)
  1122        1:f        2:t      +   0.007 *0.993 (2122)
  1123        1:f        2:t      +   0.013 *0.987 (2123)
  1124        1:f        1:f         *1      0     (2124)
  1125        1:f        2:t      +   0.004 *0.996 (2125)
  1126        1:f        2:t      +   0.007 *0.993 (2126)
  1127        1:f        2:t      +   0.002 *0.998 (2127)
  1128        1:f        2:t      +   0.003 *0.997 (2128)
  1129        1:f        1:f         *0.982  0.018 (2129)
  1130        1:f        2:t      +   0.002 *0.998 (2130)
  1131        1:f        2:t      +   0.067 *0.933 (2131)
  1132        1:f        2:t      +   0.006 *0.994 (2132)
  1133        1:f        2:t      +   0.004 *0.996 (2133)
  1134        1:f        2:t      +   0.004 *0.996 (2134)
  1135        1:f        1:f         *1      0     (2135)
  1136        1:f        2:t      +   0.002 *0.998 (2136)
  1137        1:f        2:t      +   0.003 *0.997 (2137)
  1138        1:f        1:f         *1      0     (2138)
  1139        1:f        2:t      +   0.015 *0.985 (2139)
  1140        1:f        1:f         *0.984  0.016 (2140)
  1141        1:f        2:t      +   0.002 *0.998 (2141)
  1142        1:f        2:t      +   0.003 *0.997 (2142)
  1143        1:f        2:t      +   0.002 *0.998 (2143)
  1144        1:f        2:t      +   0.003 *0.997 (2144)
  1145        1:f        2:t      +   0.006 *0.994 (2145)
  1146        1:f        1:f         *1      0     (2146)
  1147        1:f        2:t      +   0.003 *0.997 (2147)
  1148        1:f        1:f         *0.982  0.018 (2148)
  1149        1:f        2:t      +   0.008 *0.992 (2149)
  1150        1:f        2:t      +   0.003 *0.997 (2150)
  1151        1:f        2:t      +   0.004 *0.996 (2151)
  1152        1:f        1:f         *0.982  0.018 (2152)
  1153        1:f        2:t      +   0.002 *0.998 (2153)
  1154        1:f        1:f         *0.982  0.018 (2154)
  1155        1:f        2:t      +   0.002 *0.998 (2155)
  1156        1:f        2:t      +   0.206 *0.794 (2156)
  1157        1:f        1:f         *1      0     (2157)
  1158        1:f        2:t      +   0.007 *0.993 (2158)
  1159        1:f        2:t      +   0.002 *0.998 (2159)
  1160        1:f        2:t      +   0.003 *0.997 (2160)
  1161        1:f        1:f         *0.982  0.018 (2161)
  1162        1:f        2:t      +   0.004 *0.996 (2162)
  1163        1:f        1:f         *1      0     (2163)
  1164        1:f        2:t      +   0.003 *0.997 (2164)
  1165        1:f        1:f         *1      0     (2165)
  1166        1:f        2:t      +   0.003 *0.997 (2166)
  1167        1:f        2:t      +   0.011 *0.989 (2167)
  1168        1:f        2:t      +   0.003 *0.997 (2168)
  1169        1:f        2:t      +   0.002 *0.998 (2169)
  1170        1:f        2:t      +   0.002 *0.998 (2170)
  1171        1:f        2:t      +   0.004 *0.996 (2171)
  1172        1:f        1:f         *1      0     (2172)
  1173        1:f        2:t      +   0.007 *0.993 (2173)
  1174        1:f        2:t      +   0.026 *0.974 (2174)
  1175        1:f        2:t      +   0.003 *0.997 (2175)
  1176        1:f        2:t      +   0.002 *0.998 (2176)
  1177        1:f        2:t      +   0.002 *0.998 (2177)
  1178        1:f        2:t      +   0.003 *0.997 (2178)
  1179        1:f        2:t      +   0.008 *0.992 (2179)
  1180        1:f        2:t      +   0.005 *0.995 (2180)
  1181        1:f        2:t      +   0.002 *0.998 (2181)
  1182        1:f        2:t      +   0.005 *0.995 (2182)
  1183        1:f        2:t      +   0.004 *0.996 (2183)
  1184        1:f        1:f         *0.542  0.458 (2184)
  1185        1:f        2:t      +   0.014 *0.986 (2185)
  1186        1:f        2:t      +   0.002 *0.998 (2186)
  1187        1:f        1:f         *1      0     (2187)
  1188        1:f        1:f         *0.982  0.018 (2188)
  1189        1:f        2:t      +   0.007 *0.993 (2189)
  1190        1:f        1:f         *0.982  0.018 (2190)
  1191        1:f        2:t      +   0.004 *0.996 (2191)
  1192        1:f        1:f         *0.982  0.018 (2192)
  1193        1:f        2:t      +   0.002 *0.998 (2193)
  1194        1:f        2:t      +   0.008 *0.992 (2194)
  1195        1:f        1:f         *1      0     (2195)
  1196        1:f        1:f         *0.982  0.018 (2196)
  1197        1:f        2:t      +   0.049 *0.951 (2197)
  1198        1:f        2:t      +   0.002 *0.998 (2198)
  1199        1:f        1:f         *0.982  0.018 (2199)
  1200        1:f        2:t      +   0.002 *0.998 (2200)
  1201        1:f        2:t      +   0.003 *0.997 (2201)
  1202        1:f        2:t      +   0.003 *0.997 (2202)
  1203        1:f        2:t      +   0.004 *0.996 (2203)
  1204        1:f        2:t      +   0.006 *0.994 (2204)
  1205        1:f        2:t      +   0.033 *0.967 (2205)
  1206        1:f        2:t      +   0.015 *0.985 (2206)
  1207        1:f        1:f         *1      0     (2207)
  1208        1:f        2:t      +   0.285 *0.715 (2208)
  1209        1:f        2:t      +   0.005 *0.995 (2209)
  1210        1:f        1:f         *1      0     (2210)
  1211        1:f        2:t      +   0.01  *0.99  (2211)
  1212        1:f        2:t      +   0.005 *0.995 (2212)
  1213        1:f        2:t      +   0.002 *0.998 (2213)
  1214        1:f        1:f         *1      0     (2214)
  1215        1:f        1:f         *0.982  0.018 (2215)
  1216        1:f        2:t      +   0.002 *0.998 (2216)
  1217        1:f        2:t      +   0.021 *0.979 (2217)
  1218        1:f        2:t      +   0.002 *0.998 (2218)
  1219        1:f        1:f         *1      0     (2219)
  1220        1:f        2:t      +   0.01  *0.99  (2220)
  1221        1:f        2:t      +   0.005 *0.995 (2221)
  1222        1:f        2:t      +   0.015 *0.985 (2222)
  1223        1:f        2:t      +   0.005 *0.995 (2223)
  1224        1:f        2:t      +   0.003 *0.997 (2224)
  1225        1:f        2:t      +   0.002 *0.998 (2225)
  1226        1:f        1:f         *0.982  0.018 (2226)
  1227        1:f        1:f         *0.982  0.018 (2227)
  1228        1:f        1:f         *0.982  0.018 (2228)
  1229        1:f        1:f         *0.982  0.018 (2229)
  1230        1:f        1:f         *0.89   0.11  (2230)
  1231        1:f        2:t      +   0.066 *0.934 (2231)
  1232        1:f        1:f         *0.982  0.018 (2232)
  1233        1:f        2:t      +   0.01  *0.99  (2233)
  1234        1:f        1:f         *0.982  0.018 (2234)
  1235        1:f        2:t      +   0.003 *0.997 (2235)
  1236        1:f        2:t      +   0.002 *0.998 (2236)
  1237        1:f        1:f         *1      0     (2237)
  1238        1:f        2:t      +   0.002 *0.998 (2238)
  1239        1:f        2:t      +   0.002 *0.998 (2239)
  1240        1:f        1:f         *1      0     (2240)
  1241        1:f        2:t      +   0.005 *0.995 (2241)
  1242        1:f        1:f         *0.982  0.018 (2242)
  1243        1:f        2:t      +   0.002 *0.998 (2243)
  1244        1:f        1:f         *0.982  0.018 (2244)
  1245        1:f        1:f         *1      0     (2245)
  1246        1:f        1:f         *0.982  0.018 (2246)
  1247        1:f        2:t      +   0.004 *0.996 (2247)
  1248        1:f        1:f         *1      0     (2248)
  1249        1:f        2:t      +   0.036 *0.964 (2249)
  1250        1:f        2:t      +   0.016 *0.984 (2250)
  1251        1:f        2:t      +   0.004 *0.996 (2251)
  1252        1:f        2:t      +   0.006 *0.994 (2252)
  1253        1:f        2:t      +   0.003 *0.997 (2253)
  1254        1:f        2:t      +   0.007 *0.993 (2254)
